name;year;tags;video_interval;reverse;gdrive;dropbox
panorama2.jpg;2020;pallet_racks,off-grid;;;1yVPt_IpTxmJITqGkz3nVOZzw9aM0fB8u;
panorama1.jpg;2020;pallet_racks,off-grid;;;1onmUI_lL0WctTbVjFbOK4Oo24HQNjntR;
C05A4601.jpeg;2020;carpentry;;;1Hb3Z9b1AUEvRjVk1GMT84S_4vb_UP3KJ;
IMG_9763.jpeg;2020;desert,vanlife;;;1Umr-DRwbl5tG0CqAPdP-drm6Zd68rH2x;
IMG_5104.jpeg;2020;pallet_racks,off-grid;;;1qEim22_ULmIspinq4kPNxoYd_e5hAgh9;
IMG_2917.jpeg;2020;cyberpunk,humans;;;1fNC3bagkaJANqEHUytZjoSYQ2Gl870gf;
IMG_1952.jpeg;2020;cyberpunk,performance,physical_computing;;;1_XS2vYVl-ZmdSdiUM8DsQQAyyG1PFHDH;
IMG_0081.jpeg;2020;desert;;;1cfothl55B3p8MI5IK8nar9sp2Tbk6gYw;
IMG_8627.jpeg;2020;pallet_racks,desert,portal;;;1SAAhVg0Nv0cCKKm4yAQUL_VwlD6uW-jE;
IMG_7271.jpeg;2020;pallet_racks,off-grid,desert;;;1HdSqvGEuz3qTsK_0VBGpwI0oMqoF4aFN;
IMG_5843.jpeg;2020;cyberpunk,pallet_racks;;;1U0LIBhF6HyUx2_bGkBXtgrPdVnPp0EyL;
IMG_6786.jpeg;2020;vanlife,desert;;;1C2p41xOsJc0mQQQUpidLu8IMQVTUVnAu;
P1010244.jpg;2020;cyberpunk;;;1MzvlWevTEQyvSZFo2aq9AtmK0_pVocyb;
P1010151.jpeg;2020;off-grid;;;1Z0C8E8q0T7pqG34Mgst37B8jbsOZY_XV;
IMG_5048.jpeg;2020;workshop,humans;;;1zD10S9u0iiW11wg9YwMcGEFItk4VFr98;
IMG_0763.jpeg;2020;desert;;;1-Fn0Pk-7Iw7iKH4oE5DpfytFwy8mKtXV;
IMG_2765.jpeg;2020;off-grid;;;1LtYKdINCUktC8qNLV7JhCK6UAvceaOw_;
front.jpeg;2020;installation,desert,solar,pallet_racks;;;1VI_s82cXMu0ib13U9brpDfjGzSxBTtwZ;
6716fa2d-0fc4-42d3-ab19-297fc581eddd.JPG;2020;desert,cyberpunk;;;1MBYJQ8jd6zOH4lrmOQzqkHSL3nwXH-fC;
IMG_0874.jpeg;2020;desert;;;1yqbD2zftYtQCR6_jA-NG7oHNXJYx53co;
IMG_5361.JPG;2020;off-grid;;;17wpQ2-PeIUgg29WLSZI6ovU1KjcRd4Lp;
IMG_4524.jpeg;2020;cyberpunk,performance,physical_computing;;;1-jGUc6WHp5vk1RlsjFTSSB70p0lEShSb;
IMG_6787.jpeg;2020;desert;;;1ijHPkWI0G2zwZ93i29gziiG2XirIxxxU;
C05A4586.jpeg;2020;pallet_racks,off-grid;;;13acpYN9Aq2Sj0IfNGGGsvPkfxtgiy_Gb;
IMG_3053.jpeg;2020;desert;;;1_2xlXUG4Dw089HjepES6PrgfK2EwSrY5;
IMG_0044.jpeg;2020;workshop;;;1I0tlFeRMrL19vTAtM6fYW4zGU2d2eeBL;
DJI_0144.jpeg;2020;drone,off-grid;;;1INPUVkJsNvyyC0zBMTFT0CmCJ2wX0lIJ;
17C0B0F4-D012-47C9-8F41-2E21237B848B.jpeg;2020;cyberpunk;;;1-m9Q8imbtSXSrCa03xx9TRjiHsBAwSwR;
IMG_2587.jpeg;2020;pallet_racks,off-grid,carpentry;;;1r10EDdy82iTCC5jmTbCF6w0xqoAS5h17;
DJI_0143.jpeg;2020;drone,off-grid;;;19K22-O2A8DgGewliPTq9LOVrNg168GnP;
IMG_3110.jpeg;2020;cyberpunk,workshop;;;1cqaV3B-8etX0O4GA58v8LvXkZ1ZEuD2Z;
C05A4594.jpeg;2020;carpentry,off-grid;;;1RsyRZ14nLaH2INW8TxZaKHyHe-RGRjd6;
IMG_3857.jpeg;2020;workshop;;;1xZ87Vhm7yrLlCJZw91AmFUyA5QHt-BUF;
IMG_2591.jpeg;2020;installation,desert;;;1hxcZ5q4EWvleOzakJ_q3KOKnP2VAK6HF;
IMG_1656.jpeg;2020;desert;;;1eW_3uVWb6Mbg4dFRacUzIO0a7kyQ7RAp;
20200108_164405.jpeg;2020;desert;;;1QkNbeao19cE4Izn1Y1FOQl6fKpPZucdz;
C05A4588.jpeg;2020;pallet_racks,carpentry;;;1YM5wUxPrdufGZZLY0PeNtL5Jo4nAebfn;
DJI_0121.jpeg;2020;desert,drone;;;1drdpDjJ4xqoNWBUgQYTCd8zjmRu9Sw2y;
IMG_2465.jpeg;2020;cyberpunk,off-grid,performance;;;1BmuizLzHxIV6mVUuU-psoevNDWk7C97B;
IMG_2561.jpeg;2020;carpentry,pallet_racks;;;1GlIbB3jpPW1zO-QsdRg5k6MBwuMa1S17;
IMG_20200317_225034.jpeg;2020;cyberpunk,performance;;;1bsAr9HnasIyTgbmjpEQoxgekxbhstRGL;
IMG_1039.jpeg;2020;cyberpunk,desert,off-grid;;;1b_9VUspT0Tv6HsZtNJp6mmihWY373Itn;
IMG_2590.jpeg;2020;installation,off-grid;;;1dkmNK_YVR7ZjLcWDsNhdTuY6Jh5H81k-;
IMG_5441.jpeg;2020;cyberpunk;;;1R4V2YDvXvdUbytWklycnCYaJATuoz3Iu;
4-2.jpeg;2020;desert;;;1x2jv3uZ8o6dvcMztFdfBTKKFhGAYKA-b;
P1010434.jpeg;2020;pallet_racks,installation,cyberpunk;;;1EnCuxRy_jDUkIxNr0hocwIrARMZyq7Wp;
IMG_2771.jpeg;2020;vanlife,desert,off-grid;;;179MiNarAZib9aH41fcKXhhTcTdFa_QWg;
P1010280.jpeg;2020;installation,cyberpunk;;;17-vIExwiwaRvHKakSstdN0KwxH6ObBdH;
P1010378-3.jpeg;2020;workshop;;;1jpG_1l0iaOYq0_Cp-GUFy5w0tTQ4MOLC;
10-3.jpeg;2020;cyberpunk;;;1DnFIwr7gnM7NloKKCjWK9wGiHLBbp_U0;
alice_parlor.jpeg;2020;cyberpunk,humans;;;1jdIRNpdW2Ltx1pjKE56MOzDiCsRQaWZo;
CA6DB2D7-B787-4452-B96E-58FB0A6FEBFB_1_105_c.jpeg;2020;off-grid,containers;;;1w9QlR7NgzOg0yT8dIbX2DsrJ6zBLvDYU;
60625D48-8B02-4C7A-AC7A-7E2551EBAE19_1_105_c.jpeg;2020;off-grid,containers;;;11_1KOvV-at_uJWu-XNiqBbVqLUWcMEcS;
09AEDF63-D5A5-4135-A4EA-FB5582620D00_1_105_c.jpeg;2020;off-grid,containers;;;16RnaS-wHxtpHX9gIySi5jdh8QuvhpMPF;
EE565CD6-FB89-466E-B625-DCD1F9A9DC1C_1_105_c.jpeg;2020;containers;;;1PxGBiijaxxjc7OgdhXYx3_u2ntsqhz13;
6cdef905-5484-4ecb-9938-598ab9bee62d.JPG;2020;cyberpunk,off-grid;;;1EQ7RwkazK-mySrpnvHK1DbguGC3LCGzZ;
IMG_5671.JPG;2020;extended_reality,desert;;;16x3GIe24EYTrwntXem5_p21ij8Qj_tna;
92499826-5622-4E0D-81A0-1028BC15FAA6_1_105_c.jpeg;2020;off-grid,containers;;;1PE9OEKsTQVcVWMKdPDlDKhCZN838Ovk7;
alice_speakeasy_03.17.mp4;2020;drone,cyberpunk,installation;2,10;;15Xyvh793BAyi2iE9hlG9uA32AtsnYSX0;AAAK1dwttTEIvB6xRgRBrxfVa
alice_wielding.mp4;2020;desert,electric_unicycle,cyberpunk;3,8;;1j7Acdj1K723hZchdnBgKcAwOrJiH4cAd;AACx0l0xBS07qqYIqfXDzotTa
burning_hypercube_04.11.mp4;2020;off-grid,drone,installation;2,9;;1m72iCYlyAkF38SoW4Vg1XdIv5UbLjjIe;AAA6wxQA_vG9WvvccNJJ21iza
climbing_overhead_phil_02_28.mp4;2020;drone,bouldering,desert;18,22;;1kYDSUdqFe6REOxwYlmqS9LlOFE4yljhx;AAApQ7ZgldM65sGcbBtNeYeva
dronetarp1_fast_3.09.mp4;2020;pallet_racks,carpentry,drone;10,14;;1tBwrlBgq2m8_H_PJjiyPhxp1wKzUYAHu;AAAxJMjBT2ytJ4NvHDnHeOvKa
final_euro_project_03_3.17.mp4;2020;desert;7,10;;13tHliLnMEeRifJWdR2L1CA8tZaXss2Nw;AADNG0hsiDU_OECUK3iTWBeba
flythrough_03.17_2.mp4;2020;drone,off-grid;2,8;;1SC5z6qeT4d2QP2mcPS0xSs9iSD78JGEk;AABF1F52MA993EtjfzNaOMR5a
forest_panorama_03.04.mp4;2020;pallet_racks,off-grid,drone;15,18;;1zyuwRlwcPNqY09U29lx3pCY0aqD3dpub;AAA0x8huLui9VwkE3O7Lxm_Ia
IMG_3933.mp4;2020;off-grid,pallet_racks;8,11;;1Y9nPzWO5p0y2bFBksjj8qIxmCVnuAWbm;AACOwIzi16XNcUn6N_LMxflma
IMG_4280.mp4;2020;solar,off-grid;4,8;;1g1ZJoCATCh7I3zy8a4ReLm6VjbRDdPsd;AABjywQzQXUuBYKafFr92DEta
IMG_5362.mp4;2020;off-grid;1,4;;1lLL4mVV7ULSJ3OSVmKcenX7lKtgZkKho;AADWrgyy4gPqo5_Wj-JMRXQ1a
IMG_5536.mp4;2020;extended_reality,desert;4,8;1;1YpLv63Rjm31860wLRP_sBa23ejJqnlr7;AACP_CKRi-tnvu2PdI2U3vMBa
IMG_6113.MP4;2020;extended_reality;13,17;1;1qyGniHLnbCnCkX3uMQc8cT7bc9xNVHOf;AAAqjzfeN3HhDNiq_deERBZBa
inst_the_forest_at_night.mp4;2020;pallet_racks,cyberpunk,drone;0,5;;1T01cBwWr3zcMmGFN_QbuJBppBmxbuf4a;AABVFNp6--zTy56lcCmyylR-a
long_pan_3.09.mp4;2020;drone,vanlife,off-grid,desert;17,23;;1po1dNp_hUs4Fo2hSbb6y1fDgdBuujdwx;AAA-Cvc11QFQRAN_n3NX7QoNa
making_palettes_1.07_short.mp4;2020;pallet_racks,carpentry,drone;39,44;;1XsuyWGjeTbijctyU_7nmjLhXEu-Aow4z;AADxZs29tWwYwYFcL-RGxTjha
mars_2.1.2020_1_narrow.mp4;2020;pallet_racks,off-grid,vanlife,drone;4,11;;1omjJvd_Khx_DhNjYYZx5bfPRZQ9hKjGi;AAAFC8dRNHalBG_mu2x1FTu5a
mars_tvfinal_2.12_05.mp4;2020;drone,portal;4,7;;1iNRfEtXxdfn2uplBw7K5px7irCF1noJL;AACRNmOA9DMOiL0dfZiykqTsa
mars_tvfinal_2.12_07fast.mp4;2020;drone,bouldering,off-grid;8,12;;1E0HxYRsStEEHM7TdctIdua_Fxi6GK6N8;AACrq7dCywq8o05mnPuT9IFNa
P1010346.mp4;2020;performance,pallet_racks,dance;1,6;;1afsvoj1BvLdX8ZYawzLNjQWGZZcAhZ3-;AAC1CdwDM_b5Ej8Hkl860SnJa
P1010405.mp4;2020;portal,ai,marsgan;28,33;;1C9VbRjeBlWGV6JaPaNUPEGYwvHdvb7ah;AABERxxPelFbw-c6ce3s0_ega
P1010491.mp4;2020;performance,cyberpunk;0,3;;1iTCkYJs3XbhiN8ThShzcAxBGhLzc7J7I;AAAAiAK3wJjVsn2aPWdXXvgPa
riding_with_freeman_mars_01.19_04.mp4;2020;drone,off-grid,electric_unicycle;71,77;;1oILIgVWSphKGjUXLOl5Q8I9zHxGqeMjH;AABNgNLlkhppfSO0jWAwmVCza
sophia_sofy_vs_voyager_03.04.mp4;2020;desert,installation;1,6;;1InDHbdSQqXN1g5i90cgKtgbbIX6jPUgg;AADympWLxCImtZG4IJ07edAAa
sophia.mp4;2020;performance,humans;0,4;;1uqm1Ks0YgSNZ2ztEqyQ0C3yxrxWCGlys;AABRDGj6GEZpXlTrObKYO0zZa
sunset_spin_03.05.mp4;2020;dance,drone,performance,off-grid;17,22;;1YngYckOCzyDu7eYFZWSIyT_ShY-l3EOj;AAAxa0Vb85EYkjva7G2t9C45a
yin_dancing_03.17.mp4;2020;performance,desert,dance;12,18;;12XQNNt7lAXx0a0A2h0CHYaLyl5B98iZV;AADpnFbbH4H6TfQ_mjJxaAEba
bouldering_workshop_03.04_01.mp4;2020;bouldering,fitness,workshop;0,4;;1M0da6AugyjlHAg27Ij48dk3CCZh7hJqk;AAB039ksJPRkZvpAPz_mJrNQa
bouldering_workshop_03.04_02.mp4;2020;bouldering;3,8;;14QJMAsTH9PcQKIZYr6MGqe_HIAEa2hyK;AADZgoXb8MYWJa87Sisc324Ya
bouldering_workshop_03.04_03_alsino.mp4;2020;bouldering,drone;22,27;;1BKtSYBvDOxdMeQNW0hZbU-Eo2ilktTZ7;AAAmzGBJ6QtAPqLKE6HPOnUra
bouldering_workshop_panorama_03.05.mp4;2020;bouldering,off-grid,desert,drone;38,42;;1oeVbOVoLvVfGQOpq_0WkvZ6qm6tQoSB2;AACqALSpJ6pcukekOmPH2Op_a
bouldering-wall-01.jpg;2020;bouldering,off-grid;;;1OyH92IZC05XcI_vVYobEg3BTMOUoPJFK;
bouldering-wall-03.jpg;2020;bouldering,fitness;;;1IDsokNDF5Y3tZ3OmPmij8v3LCBpGM7Jb;
IMG_4559.mp4;2020;bouldering,fitness;6,9;;1KiAKRgwDxYIwS-8GNwsbJ1JZPEfST1-5;AAC8v2wlltR9Nb3vtcAuACUta
IMG_4966.mp4;2020;bouldering;1,5;;1aZFd-_UmSyju7gJARKARMjL958IYQz2d;AACOQJ1D_9GxcX2MNwRMyHXza
IMG_5014.mp4;2020;bouldering,fitness;12,16;;1UABZrv9GI5fmmkQC2EZ8RNhYv4eQEhKA;AAC2MZXx3SOC9SUMjLgCFeEAa
IMG_5528.jpeg;2020;bouldering,off-grid;;;1VisBPvm4fLtL-qj-d2K9dQYgLwchnEts;
IMG_5540.jpeg;2020;bouldering,workshop;;;1_8W41iEv5xvl8Kaf3alzZPVXXGbFK1JQ;
IMG_5544.jpeg;2020;bouldering;;;1sz3xynJdU3RoA_bXlSiPxFQgc8nnMjNG;
IMG_5545.jpeg;2020;bouldering,fitness;;;1L3i8nbHuatlHSmzqybH8m8ib8IdEDQvi;
IMG_9104.jpeg;2020;bouldering,off-grid;;;17oo3zHCGrSt77T_2iutnpizmRmzI0wAQ;
IMG_9581.jpeg;2020;bouldering,workshop;;;1l6jSXDVhCa0ku9_VEZjhG7ogHAhHPh26;
IMG_9878.jpeg;2020;bouldering,workshop,fitness;;;1lS_bvKC0LYKQKkyiXRpNKgSFmurr0APb;
Screen Shot 2020-04-08 at 4.01.02 PM.jpeg;2020;pallet_racks,off-grid;;;1M1ZRm4GhWHx_T26XuLibm4o747XOV1Vq;
5A8FBAF6-BE2B-44AE-8FD5-8A1272A314E0.JPG;2020;carpentry;;;1fQN2XhXET9f3QU2VbGwErb-9zRf5gM4u;
11-1.jpeg;2020;carpentry,electric_unicycle;;;1BZ3uXKH209ZDZ96ZV_twDrx6RUPBJR-B;
19.jpeg;2020;carpentry,workshop;;;1CsC5IjJVZyqKrci-FfUm992QIyuMkpRT;
b6c3559a-3c32-4348-be9d-ef768ab9d107.JPG;2020;pallet_racks,desert;;;1FgEnNYwo0qZDnm0ciZ4cYX_MzEx-W0rJ;
IMG_0714.jpeg;2020;carpentry,hexayurt;;;15H5NBYkQPkpCzZA8Uzp-tAWmQnQZP4pn;
IMG_1189.jpeg;2020;carpentry,hexayurt;;;1lvhYREeZrHLJ4yi28vE2RvRSLrbcdP58;
IMG_1911.jpeg;2020;carpentry,pallet_racks;;;1remrlQSDsK6OEUGaKftfg_GbbzQOAbPm;
IMG_1917.jpeg;2020;pallet_racks;;;1s5VLl57C97UI6A3hdYzx_-68ZhgqZwZ5;
IMG_2841 2.jpeg;2020;carpentry,hexayurt;;;1tCeKLHPM1c3o7RGQNh0VIT1ixFks4K2J;
IMG_3890.mp4;2020;off-grid,desert,carpentry,pallet_racks;4,8;;1OshShRfHi7W2BX63TibirVT-vHqX7ewh;AABx79GHIvJopZNiC7EdMEnEa
IMG_4819.mp4;2020;carpentry,off-grid;5,9;;1YvmBgvNTu8niqPqzOxtIaSG06b767BEU;AADKGTLBrVZ3_eG-0msnZi8ha
IMG_4822.mp4;2020;desert,workshop;4,8;;1mmGG78FQMWkSl0X1qN-Msg-flMxFniJu;AABK-CpyPc_2JPnKY8_X8n8xa
IMG_5681.jpeg;2020;off-grid,electric_unicycle;;;1osba2_c3rWb6naSsegZ9s8Bt-4kKPWK4;
IMG_5961.jpeg;2020;carpentry,off-grid;;;1MoYDuvn8AtnUU7itkNxrJe5ra9cnw_6H;
IMG_6328.JPG;2020;carpentry,parlor,humans;;;1ffDlNAjBPArX1kPPpS1srkLkVvQglr7w;
IMG_6499.jpeg;2020;carpentry,desert,workshop,electric_unicycle;;;1yGBWpcbarcoieqs20nbAhd4JpTZeWo5J;
IMG_7463.jpeg;2020;carpentry,workshop,electric_unicycle;;;1UllKJEaVgzLyi5nKREBR1zP2Ja2alsvL;
IMG_7792.jpeg;2020;pallet_racks;;;1NW4svCP0icg-4bOCEp9h9Mf9oYSpQkT9;
IMG_8249.jpeg;2020;carpentry,pallet_racks;;;1153pMziQpFCa7-TKq1kM9AkeApD4nkQJ;
IMG_9844.jpeg;2020;carpentry,hexayurt;;;1qQJrZHhEFW7_wyaz9GTdeRh9pctPiicm;
Screen Shot 2020-04-08 at 3.59.07 PM.jpeg;2020;pallet_racks,desert;;;1d2E2TaP7gDxKQU_uHDmSYAmrM4kz127G;
Screen Shot 2020-04-08 at 3.59.15 PM.jpeg;2020;pallet_racks,off-grid;;;1s-ssRh-6wxYkhUlPnKb0U5e-AYQX0rTA;
Screen Shot 2020-04-08 at 3.59.29 PM.jpeg;2020;pallet_racks,off-grid;;;1nGrCu4i1rv7u-m7Y73Y0bQzHHGbmFEY4;
BB-photogrammetry-drone_01.png;2020;drone,cyberpunk,3drendering;;;17g8TdbNEnjmMAO4R8GE__26AVeXCLQjr;
BB-photogrammetry-drone_02.png;2020;drone,cyberpunk,3drendering;;;1X1z_mF2qkcz2vjFc4d3YG-60uLexioBJ;
BB-photogrammetry-drone_03.png;2020;drone,cyberpunk,3drendering;;;19_M_cRboa3uSyNhFZ5L80y20oVXwFdZP;
IMG_3516.mp4;2020;drone,off-grid,cyberpunk;9,11;;1yVxvARxFeiBLnhenDnGgg5XKQcq6pvnn;AADa9j0GYfbOWd18ybn0dU_Ka
Screen Shot 2020-04-08 at 4.05.03 PM.jpeg;2020;drone,pallet_racks,vanlife,off-grid;;;1usSV4TdMb0T6yL_61BzN3MBWIl-ick11;
Screen Shot 2020-04-08 at 4.05.12 PM.jpeg;2020;drone,pallet_racks,off-grid;;;1zJgXoPGxwqDgnkSO5-BFDC7q6WpFC2FT;
Screen Shot 2020-04-08 at 4.06.19 PM.jpeg;2020;drone,pallet_racks,desert;;;1V9NbOu6s96cIMSp4NlIy3dxMfXbew1MM;
Screen Shot 2020-04-08 at 4.06.45 PM.jpeg;2020;drone,off-grid;;;1Mwbku1faKjGxG6CoJTUn7I7GbvX5w99f;
Screen Shot 2020-04-08 at 4.07.19 PM.jpeg;2020;drone,vanlife;;;1ylEYroej_btLLqkm2C8mxWr1KMqpysPc;
Screen Shot 2020-04-08 at 4.08.15 PM.jpeg;2020;drone,desert;;;1RSval81E9bLbqXFxum4jj_5C69dRAQcL;
Screen Shot 2020-04-08 at 4.08.59 PM.jpeg;2020;drone,off-grid;;;1Z7bqa3rUIFAE0Djod-Lf3bB3dj0Vsxx_;
IMG_1500.jpeg;2020;fitness,humans;;;1hF_8jB-vDd9W5SshVar1GbgDVJkU2CrW;
IMG_3721.mp4;2020;fitness;1,4;;1Jjsy69pzQWoEJGSpjKfz3zvPFcmnwhsU;AABY1PtQMSbDkuDC6HKxaERoa
IMG_3722.mp4;2020;fitness,dance;0,3;;1YJvQ3rhpnlQPnNfV4GLyxvJ419y0OuT9;AADfzV4Q10HYUI4EsgzjHjwoa
IMG_5673.jpeg;2020;fitness,off-grid;;;1cI5C8IMZzUxIj2WrrwpvCyl5YuUyqkds;
IMG_5674.jpeg;2020;fitness,desert;;;1m1zWROaBVXzSIxDLad0_6yhsNGUB7Vbf;
IMG_5675.jpeg;2020;fitness,off-grid;;1;18WmQ5vNhcQx2w-cl1ubvi6QMHQNK4eH-;
IMG_6082.jpeg;2020;fitness,desert;;;1-udHaxiri6G_EZ6O9iruqz_QNh2cbpFV;
IMG_4769.mp4;2020;installation,cyberpunk,off-grid,ai;14,16;;1oW69APovt2enUq7W0lQDuS7j6zuDeFBp;AAA3eHKLS_xvSFYORLwA_yu1a
C05A4581.jpg;2020;installation,desert;;;1wkRIwsXZz4dGP2QYx5zhilSTkxBJajv4;
C05A4582.jpg;2020;installation,off-grid;;;1FNokJ16MCiBdnDDHVV8K7HHPci2QsNIJ;
C05A4609.jpg;2020;installation,desert;;;1xMjotpoRqpgcSju1t4Y83xmWQgZ9tbao;
IMG_5532.jpeg;2020;installation,off-grid;;;1hSZP228LPhxmXcWB7k4HYPjFlnOyrpFR;
IMG_5848.jpeg;2020;installation,off-grid,cyberpunk;;;1ojZMr7JKXpg5dVlOyC1cyORTYlox3sYH;
IMG_6687.mp4;2020;installation,cyberpunk;1,3;;1NesifqwuqrU-Wldxg3lNSBkVWVePg098;AADTkHxZysVO4afIdzWwlrAba
IMG_6742.jpeg;2020;installation,cyberpunk;;;1HzTTYxBHK_NNz6Fo2lZvnPKf8vei7rag;
IMG_6764.jpeg;2020;installation;;;1lHmFfMiIRqYYvEwdsfk0Inoej-ZXqVuv;
IMG_6768.jpeg;2020;installation,cyberpunk;;;1Etd5p-3PvINA5eI8YBlVA4iCFoVILK1_;
IMG_8206.jpeg;2020;installation,cyberpunk,ai;;;1L58s1jOEiH--DJoUYkdrsh2bvJqTN7V6;
P1010278.jpeg;2020;installation,cyberpunk;;;1JzFwlQO8pjEOcbiJ1wbRoOCpUmx2q12M;
P1010279.jpeg;2020;installation,cyberpunk;;;1bAH-LLnWEU6WbMihTHpjJXqS-JWnjam8;
P1010363.jpeg;2020;installation;;;1QEga4LQ6FaxZONPVGeVZc8yA5Zo_Y2U2;
tumblr_24ba8e8b6943befc832ff9217b8029da_84c7bc59_640.jpg;2020;installation,off-grid;;;1go58bIntnrVYSJ3g4X2zG0-p7oZVycBK;
0EB3B61E-703A-416F-9285-CA1F7BE78938_1_105_c.jpeg;2020;performance,portal;;;1hEX7ibBIQ_ILOffFKpyyD3Ds_W4QlJRE;
2E914574-A547-4271-B43C-5DBE07817136_1_105_c.jpeg;2020;performance;;;1DdUlE5VYgSHA4mvfkPUPAVjD9ZykCZ54;
3EB8B2AD-A692-4C0C-AEFB-B8A552C297E6_1_105_c.jpeg;2020;performance,cyberpunk;;;1aj9mP-nDzjoMXRIu0zRzv858n42Jw4kQ;
248DA055-04FC-46F0-9369-BA177512F272_1_105_c.jpeg;2020;performance,desert,dance;;;1IceJI2oBFoaZQuefPD06g_hFwq2pp4ix;
279F64AA-5F42-408D-8DBC-E18DE86C5AF0_1_105_c.jpeg;2020;performance,installation;;;1U08ePOJpmgf-EdeSoimE0Ae8p1nSdYz8;
500FC6BC-7848-4FF1-96D5-F42528BA6F49_1_105_c.jpeg;2020;performance,desert,humans;;;15JcaaZnH_ho3firivdVk5LBDb8d_3bfk;
1409B7CB-E82E-4FC7-A6D9-184C4819ADEC_1_105_c.jpeg;2020;performance,portal;;;11oL7SvFh-xXymwC4c2rTDZ8tDtqhV2fL;
8004CE17-3C0B-4ED7-8527-DAF8996B0779_1_105_c.jpeg;2020;performance,physical_computing;;;1nvtoqRv6NvdkxBb__ex8SwjPPIn8m02g;
9713A715-059B-4F30-9B72-05274A3E33BF_1_105_c.jpeg;2020;performance;;;12xFDBu7Ak402OIHpOz4EcgvYjfhOmvYU;
81200FD2-2F0C-4AE0-A4FF-30602FB9A3C5_1_105_c.jpeg;2020;performance,physical_computing;;;1-GBk66hPdCqDwfyD8YVCwwNUPaBwEiGF;
787099D3-B6AA-4F9F-B391-7BFAC08DB34C_1_105_c.jpeg;2020;performance,cyberpunk;;;1JfoNmnwmc4_gIV6X8Vg5wt7ZwEp9acUj;
C212885E-4725-4CB4-824A-93962954385A.jpeg;2020;performance,cyberpunk;;;11wWXm3n8QxtjIULyqOO5lk2NuRh202ur;
CFB0E8D3-B3F6-4651-82C3-D0077EB74DA1_1_105_c.jpeg;2020;performance,physical_computing;;;1Eak1rhNkOd0OtqFMLuO_UTixdJ5hqJSy;
DBFE52C0-462B-4765-824E-23F670856A28_1_105_c.jpeg;2020;performance,physical_computing;;;184r8myXkPN1OTYBF6Juyd8w5h09J_q6m;
E2B5B908-8C45-4C63-A7C8-F1B73043371F_1_105_c.jpeg;2020;performance,desert,dance;;;1hF5ync7OIOZJVgpjAskXhUsq0BmNIDxR;
IMG_3584.mp4;2020;performance,physical_computing;3,6;;1323pLBHXWkU_ZHnh0Vol7F7EjThBNr-y;AADSdokxLjL1VFnBacyv9y8Aa
P1010411.jpeg;2020;portal,pallet_racks;;;1Vi6AEDXKpKnTK4lQoA6TLqtg7nR34wys;
5-4.jpeg;2020;portal;;;1NMSPFI9J0MxdnA3awfhxt1Z3zpGgKoCF;
