name;year;tags;video_interval;reverse;gdrive;dropbox
Screen_Shot_2021-01-27_at_12.30.42_PM-F6D15.png;2021;drone,off-grid;;;1u1Yv6Oou0B4GHa-HeYXxb3n7yUFcZ8WA;
image0-DA228.jpg;2021;animals,fitness,humans;;;1cRiMHvw1JzaVMxS9iow1aZJqiiao1oOs;
Mars-3-BC253.jpg;2021;animals;;;12EXgyRYaz-T9_M5XfaK00JkcGWkKg2MK;
whiskey_nana.jpg;2021;animals;;;1v9g4NwqNhTLBEpVuQ1EBoBrp-OLGiXqe;
2021_03_30_PILO_11877.JPG;2021;pallet_racks;;;1EwmZAuAeFhyc2ZE4lzjR9mbNBiAOpbAp;
2021_03_31_PILO_11716.JPG;2021;pallet_racks,vanlife;;;1feCAdz0d5bJ_6Qa4h15AswiHv4TnAY39;
2021_03_31_PILO_11791.JPG;2021;pallet_racks;;;1jsVFccCTrBDhdhqhQt7q4DHNEiREGok8;
20210108_165615-05D0E.jpg;2021;pallet_racks,off-grid;;;1ZczEYdpZQq7lb7nx8woUqaxZViALdVu-;
image0-DA5B7.jpg;2021;pallet_racks,desert,off-grid;;;1TQOZXipiFUnKZ5r1xKROaetp6fo0F3zJ;
image1-FD96D.jpg;2021;pallet_racks;;;1PPfxvqo4a8KF1-M53eZRhH9dh8H9dL4R;
image5-2DDED.jpg;2021;pallet_racks,humans;;;1W9vxDrqiYc_4T_M0jZhJ3DyPdNZIEe9v;
kiril2021_IMG_2906.JPG;2021;pallet_racks;;;11d_kxP1PikTIjU4kfUZKNAtC9PnTM51L;
Mars-1-E7094.jpg;2021;pallet_racks;;;1M5mZ3ZCzAAsSbAjJPeedZr0Dp9oqpOmb;
Mars-9-A4375.jpg;2021;pallet_racks,carpentry;;;1PO16zDqxci44pli2Wg4xMBYr4vv9cm1a;
video0-22658.mp4;2021;pallet_racks,carpentry;0,3;;17yIyGwVVLeMvo0HNw4CIIoQhbUGb5pGr;AAB-dhRCLUSxzMtlEv-6qLm_a
video2-C2C85.mp4;2021;pallet_racks,carpentry;0,3;;15cOt1jxoUnI9zfXOnWUSq4EaOpPQRE32;AABCMFD5oxjMdm5j90lRbSa9a
2021_02_17_05012.JPG;2021;performance,chiba;;;1XnIZxEiy554yMzq3LfhcztnIUujE2iTc;
2021_02_28_06038.mp4;2021;performance,installation,electric_unicycle;6,9;;1j7H3smPnKzpqn6ho71nuG9g5cu1W2z2I;AAA_1hWrkGqGCfykIDx0P_jka
2021_03_06_06102.JPG;2021;performance;;;1zRuRrzQGoauLjEmE8AsWsKPYpJge1XJS;
2021_03_13_09740.mp4;2021;performance,live_coding;1,4;;1DnAWmAeEqzkAu-F2mBX9ggHZ0DRkwaZC;AAAevuup9Rf4aNmn3cYTIj0ma
2021_03_14_09361.mp4;2021;performance,installation;1,3;;1Fnd1m4REycPsJNm4-Z2vGVcXt2IW18Ga;AAAVUNaBgFtCpZaob7phCxUja
kiril2021_IMG_3650.mp4;2021;performance,chiba;13,16;;1dbsXA_Zv70vzr8m5q3Pr02XwO0vTZ_3j;AAAMF32WRbrPUUKyPXQ2xfBUa
kiril2021_PXL_20210317_014336609.jpg;2021;performance,humans;;;1zZc5t1mwrlDxWwilOZN5-sbTMjiHzXyY;
sepideh_and_fire_2.16.2021a-63E77.mp4;2021;performance,fire_spinning,drone;11,14;;1vlRQlbHFeyi79V26R8T4n8Je96EDjQ72;AAAtKZMfjqV02XRoOKN6Uzzpa
sepideh_and_fire_2.16.2021b-65BE0.mp4;2021;performance,fire_spinning,drone;45,48;;1i6igWoDUO7HRyPtycFHqPBqIrSIjNm6Y;AADuy2HJtHbj1qVdUz79mpAGa
video0-C96E8.mp4;2021;performance;52,55;;1k6p-sX-jj94xF4juW1YcksPYLCHgzHp7;AACu_h-wSs18wd55fLLv47VGa
DJI_0198.JPG;2021;solar,chiba;;;1Y7h8zdUi1bzIqRgXYOCsL-nnWLTkFWwO;
DJI_0218.JPG;2021;solar,off-grid;;;1OWfm6YRp6GhB2X55-Xqi5WMXT228E6oE;
image3-E6543.jpg;2021;solar,carpentry,off-grid;;;1OCrg_Fa9TJabZKD_2bnZJwHkpwIkQgce;
kiril2021_IMG_2872.JPG;2021;solar,vanlife;;;17A6JBhD6V1cStadRh0kdlTNZ5AXMS2zN;
2021_02_17_04999.JPG;2021;fire_spinning;;1;1tG2b6p4bgqEjXYOh2B-63aXbyVHft__7;
20210113_170651_HDR-736A4.jpg;2021;fire_spinning;;1;1nEi5EshiKs-bbJabtSMsu9xhBF9O28d-;
20210113_171225_HDR-85473.jpg;2021;fire_spinning;;;18rjBAsdYUhqcDQqJaWWRNytqkkBatxLv;
20210113_171429_HDR-856BB.jpg;2021;fire_spinning;;;1cKS-v-ReMhQimoDP69da9fYEETNVr8Av;
kiril2021_IMG_3679.mp4;2021;fire_spinning,performance;13,17;;1IDt7iUqRNg9coYZ7E-jJ0lzPq2Sc3zkE;AADg_4K3PdgUsWIXhmmUrXila
kiril2021_IMG_3680.mp4;2021;fire_spinning,performance;13,16;;1z29tdC443dZO8sNBTcyoTbstRvxtqh7w;AACFMj1IgJ6herdRiBrBmoIja
video0-B15D0.mp4;2021;fire_spinning;1,4;;1LwV3i3Xtw6MtkObR2oO82BnQlkoAUSBz;AAAlhVTJFBrqPN64_nLvEm2ya
video6-EADE5.mp4;2021;fire_spinning;1,3;;13wGDqWBA2rR6O367Ux0y9-4UZnEehdYP;AAA3mgExl0vAWH9DIGO5cQLOa
00TheTraveler.png;2021;tarot;;;1-GddrWG83nC4lbNZt6JxtBBPGUhjGxz0;
1AceOfMartians.png;2021;tarot;;;1dlYNZAFUs-ngLHYaLsW8rxk9BzmTp2zi;
01TheMagician.png;2021;tarot;;;1tqPB6_fixFTPVHrYc-5vw6ZmvKPViVcd;
02c844b3-9fb0-44cd-8799-4d7622308b91.jpg;2021;tarot;;;1tbJ68nob5hWxIZKaD0Wm4w-VbuCDWULh;
02TheProducer.png;2021;tarot;;;1li5FwW2WLGmCIaZ5gXHMRkIFJAxuH5gV;
2TwoofMartians.png;2021;tarot;;;1N0aFPXyLpOcprzoDyfENvRL-3D92wd8O;
03ShinesBright.png;2021;tarot;;;1OYkYo_eoi6_r0WoQmWgfyWZ0BAT9aKlE;
3ThreeofOfMartians.png;2021;tarot;;;1eQZZgNQ43yM0SqQEKn0SJSkpe9bzYcEw;
4FourOfMartians.png;2021;tarot;;;1soMy3vEr9Aq6prE2Doi-91XH9oiiCjtq;
04TheProviders.png;2021;tarot;;;1zS5o1XUe649e3hN0h36i7GeI4pbyoff7;
5FiveofOfMartians.png;2021;tarot;;;1fytBnWpam551fgIgUnfdGjdoDD7--MJu;
05ThePopes.png;2021;tarot;;;1rlAmswpT0DsWCgm-te2hM6sJn2jiacf-;
8EightOfMartians.png;2021;tarot;;;1bZwaXDV9PcgCFj8_tZGX5eskWt4JhbBZ;
08TheIronMartian.png;2021;tarot;;;1Zm04rqlICA0z6ci1HO2sIyw5z0x9otBw;
9NineOfMartians.png;2021;tarot;;;1d1nt3AT6EoLvgIEi0Ugju9HIcN8xDxDT;
10TenofOfMartians.png;2021;tarot;;;11MWvSi4autLYKgrE2GVpAFtEIEOUYshh;
10TheStorm.png;2021;tarot;;;1Ocye0yEDQbvbcNeFKYn6-JFz_e6TatwJ;
11MaidenOfMartians.png;2021;tarot;;;105y46Juju7UZnIkRih-lTY0hmDkV35_Z;
11TheBurgerMeister.png;2021;tarot;;;1UXXG9zi9Zzg_Q1L8kWzXeHxUWy4fjQ5o;
12TheInvertedPerson.png;2021;tarot;;;12IPNe_ottl8mfgvBq0DmAyVH6BGmLo3a;
13QueenOfMartians.png;2021;tarot;;;1xU16LaIURDk6uQufMYYmIW9EHhus7Kar;
13ThePlague.png;2021;tarot;;;1geWgu7FDNCiGyP5rfLIoG5Vm-1ENQBfW;
14KingofOfMartians.png;2021;tarot;;;1Ll94Ko8Ls6nHsT3eKWKUTCYKnKtQSKJV;
14TheMasked.png;2021;tarot;;;19qkfSWF7v9JF6Qz8-imkJw0q7LuV0Nd2;
15TheChiHuahuaGang.png;2021;tarot;;;1wN1NUZcBys1cHkjIpA9azxUVhhqj889-;
16TheLodeStar.png;2021;tarot;;;1SdbK5mY-2QhhtWJTjYiDSVLhBYOW1f_g;
17TheLiveCoder.png;2021;tarot;;;1EMTh-xqYErGJT2_8m9IShMS4IArkOEL8;
18TheWitchesOfVenus.png;2021;tarot;;;1pBOF_QQ-NdcLxoa3pta_Bv7DHXkTwRSa;
19TheSolarPanels.png;2021;tarot;;;1HJNSHsNUvzgqwb2CKzh5VG8S3u5ryYrh;
21Mars.png;2021;tarot;;;15nuaDUbE9sZFsKuVfuo0ARhF430oO5Vf;
image0-2.jpg;2021;desert;;;1MNGa8J4EpBP5-a9drJCJGhj0O0OuN75N;
1AceofSusCoin.png;2021;tarot;;;1n9mwIjbv0r98hhk0nsoE2kU1CY4wlSVk;
2TwoofSusCoin_edit.png;2021;tarot;;;1JetGwQzmYmF360OrWbzrv_hDa0mX1EoB;
3ThreeofSusCoin_edit.png;2021;tarot;;;10WRl1QmypDNtuBL1LODUXJIePr0TDi7Q;
4FourofSusCoin_edit.png;2021;tarot;;;1MRP4qRKpHUbwBEWXizvT2580H9u64wuH;
6SixofSusCoin.png;2021;tarot;;;1OOUQ_RHJL4ydaCncFAe9BvwCSGkWFsZF;
7SevenofSusCoin_edit.png;2021;tarot;;;1n3736JE6G0IH5FViuholfpBctyP3CDSA;
8EightofSusCoin_edit.png;2021;tarot;;;1gSipNG_9zzpwJqyDlyI3ATCpUbsAh3JU;
9NineofSusCoin.png;2021;tarot;;;1ldO81KQVruRq_KMPGG6QBnZ1PusDjZqd;
10TenofSusCoin.png;2021;tarot;;;1aPOm3KM61tG3ABM7mcKwr2aXD6IR3OhR;
11MaidenofSusCoin.png;2021;tarot;;;1I7_ltj1Rm0_ywFr584kAugDyHFRJlP_g;
12KnightofSusCoin_edit.png;2021;tarot;;;1uZmFhtbjVQdnaAxNVm94SoKZbf2jSXsz;
13QueenofSusCoin_edit.png;2021;tarot;;;1VGDHZJHYmHnUDB-MXb_bFYsa4-vQdwaB;
14KingOfSusCoin_edit.png;2021;tarot;;;1vK_-kpO4IkeFxp48KW4BhPTTfkjSi2qC;
1AceofUnicycles_edit.png;2021;tarot,electric_unicycle;;;1df0oG0UFvuOHXoRgrlkj7p_4wl3T5bos;
2TwoofUnicycles_edit.png;2021;tarot;;;1jg8Wv49tURDdZZskhl2MlC7obe8Y7rBT;
3ThreeofUnicycles.png;2021;tarot;;;139guI1_2xr4JunsM8QfdMOR-81lSazJW;
4FourofUnicycles.png;2021;tarot;;;1MzMROVKmhqCxSm9JHHzBxu0-fe1hweld;
5FiveofUnicycles.png;2021;tarot,electric_unicycle;;;1-Aw7aYnQHvKT1Wwe8TZ1RbU_XV0zwlAO;
6SixofUnicycles_edit.png;2021;tarot;;;1NuEue0P7bfJM27ojC9_3KwG1Bpo1DgvX;
7SevenofUnicycles.png;2021;tarot,electric_unicycle;;;1Ix-be67PRDiO8WuW6ixEHd57BYqydLty;
8EightofUnicycles.png;2021;tarot,electric_unicycle;;;1LhdsFcP0jt9P1fLQebcIVg0SaBbn-rzv;
9NineofUnicycles.png;2021;tarot;;;1iOWDaaKstOVjXwPS1nsWJ41VZ9IKkWCs;
10TenofUnicycles.png;2021;tarot;;;13ChQHSPmzZqOndd9KOh0qyoLx5kxKVhR;
11MaidenofUnicycles_edit.png;2021;tarot,electric_unicycle;;;1f2CGhfbgAtKe0HiZ8p8KQohlLVtAVXmg;
12KnightofUnicycles.png;2021;tarot,electric_unicycle;;;1yG7AHg6tOyz_Atdf80vWwhWxxUzFXnQG;
13QueenofUnicycles.png;2021;tarot;;;1FEYztgKHo0i2_xun-TiixQuiaWD5DOov;
14KingofUnicycles_edit.png;2021;tarot,electric_unicycle;;;17DUo4hKTS3wQ290oe2GEEONSmxT-yxbw;
vs-cam-20210327-102020-showcase-discord-544CF.mp4;2021;vanlife;1,3;;1oAsygu6EQXp-sUjQVLIpiuEfpEPqaHk7;AABbTYra_kWI3fBOfwG-q5tta
working-69B18.mp4;2021;garden;1,3;;1OwiGac-U1CAtqkf10OLlNJJA-9HSn0t_;AACxLIVC9R7mDRsqpjS_pavHa
2021_03_19_10226.JPG;2021;electric_unicycle,humans;;;1xvGUcL12vX_jC8M3FCQM8aikVeM4D7Yg;
2021_03_19_10250.JPG;2021;electric_unicycle,humans;;;1sqKCIqhFb4oAJsw7_Grlh1wTIwWPAySO;
2021_04_08_PILO_12431.JPG;2021;electric_unicycle;;;1DNhEDtlzmqbYTVv0as7POdyAAQvpUZeM;
2021_04_08_PILO_12451.JPG;2021;electric_unicycle;;;1npPT4TiBrtEsGi-zK3DLpvZBxcU7tlM5;
fernando_raph_unicycle.mp4;2021;electric_unicycle,desert;8,11;;1F5uotg9Lq6819RnN10eXo5QEUMZCA5gf;AADilg2XZaAPTiyhDjA5f8nAa
image0-15666.jpg;2021;electric_unicycle;;;1N-wEZN55JtJbwbxS6F073M2XdEhuNFzg;
kiril2021_88D6D8F5-DE49-4091-86AC-36C62BA8C7FE.jpg;2021;electric_unicycle;;;1N3b2Nyw5l8KZ8RJVkTOaob3hmvK0QnMF;
kiril2021_E542E7DA-7930-4D57-A261-BFF3D7C2F41A.jpg;2021;electric_unicycle;;;1dB_sEXeMLJcqhDgkpb0dU9W7AWxks-_0;
kiril2021_GOPR5769.MP4;2021;electric_unicycle;1,4;;1E4E41SSV8dIKdiA249GTyS2RAkKCjIJb;AABSY8dcCZWx_X7esBc9hk3Ja
kiril2021_IMG_2789.mp4;2021;electric_unicycle,desert;6,9;;1oobyXkN3twGVoK9dw2quHMczWNwCQOpe;AAAV_ynb948NgE60ytCVxS0Ua
kiril2021_IMG_3571.JPG;2021;electric_unicycle,off-grid;;;12peoJTLcftiFp_gy9xToAx_-kdr9Scd1;
kiril2021_IMG_3585.JPG;2021;electric_unicycle;;;1AHbf4ocEhlXUWPycbQaRZUXANk3w3Zrc;
kiril2021_IMG_3732.mp4;2021;electric_unicycle,installation;4,7;;1dCFS6V1A55PrOtA8PX_RgLF3OSZ5dNxP;AADi922nG0T9pWlT1BHGTqxNa
kiril2021_IMG_3827.mp4;2021;electric_unicycle,off-grid;4,8;;1SHb1gmZBIvcSZkR2hfkVn20oP3wYUjCV;AABWtkEllw4hBtDBcyVbqHZ1a
unicyclegroup.jpg;2021;electric_unicycle,off-grid;;;152R3vA94EsRnX2xZN1gNbls7W2Xm2cE9;
2021_03_06_06050.JPG;2021;vanlife;;;1F_rGtTahLqqX2LXZTG7tZyB6FnwrVujw;
2021_03_19_10172.JPG;2021;vanlife;;;1PCcjvtTTW8rm5tOb07tsx8AV1DF2FN7-;
2021_03_19_10217.JPG;2021;vanlife;;;104wTzFMkYmxbuHZsjAxbnWTI1GsCsy8G;
2021_03_19_10261.JPG;2021;vanlife,animals;;;1N89A5UT1X2rl-MnrdN-KfNbkTGZQobze;
2021_03_19_10279.JPG;2021;vanlife;;;1w7MFKIQYkhcTRtaCbPvFQwL2ld7Jbd7E;
image0-2B3CA.jpg;2021;vanlife,carpentry;;;1oMUYE_kmaoDEFspTRYPaI-LheLieLpmL;
image0-2C5D0.jpg;2021;vanlife;;;1Oi-GpqR089QBJpuFEsw_qjxc_6yHeB1v;
image0-5DD6F.jpg;2021;vanlife,carpentry;;;1NlO5D-GfbWFU1ewmnhYFQzyONjW7rExH;
image0-77AE7.jpg;2021;vanlife,carpentry;;;1sTdnWlqSMabQ8jxVEUOxEqO7Iq5WJVRq;
image0-66051.jpg;2021;vanlife,carpentry;;;1O1j8Q3EYmUO-LtP-h9MMCz-9mPI9Ex0-;
image1-8B876.jpg;2021;vanlife,cyberpunk;;;1VXffjmGhohNmTmwP4JJfaV2a8L7fGRxu;
kiril2021_IMG_2855.JPG;2021;vanlife;;;12e9ERn4pydHpsA_uQlgsbSoHvCKWk7C1;
Mars-2-55705.jpg;2021;vanlife,off-grid;;;1Ql4gu1dNYcKXnyUZyrpyFdJ-xBLHkQ_6;
Mars-8-48D04.jpg;2021;vanlife,off-grid;;;1sh3dkxkJi10a0iyCpHThYv_UghdMaRBS;
image0-6E876.jpg;2021;animals;;;1-ulvvpITeD69Ve4_3BzKI6YIPb4r0KxK;
image2-79FDC.jpg;2021;animals,electric_unicycle,humans;;;1TQxNId4O4Uc9Bz9DVf5W8iKKvwwM0ws_;
Mars-5-362EC.jpg;2021;animals;;;1yEDKuXJA6c9pCmeKRLPzmOy-SVB64YI-;
MOSHED-2021-2-26-22-18-47-78E05.mp4;2021;animals,extended_reality;0,3;;1d9HA2abevpYLCHcpeZfJdI17wZ7h2fKY;AADg4w1RB62kmXp71CV1Gcmna
PXL_20210123_220859528-479C6.jpg;2021;animals,solar,off-grid;;;1g6UoYqY-Tb7mfNKwTm-sKkIR6rsNOZYq;
video4-70B79.mp4;2021;animals;13,15;;19K7LRhJ4S-Wd-CVC9TyDA1NPhTGACefN;AABQbYg9rW4V8FPLwAr6FFmga
whiskey_v_machine.mp4;2021;animals;10,12;;1fzHyLApk-6jaIdd0bHjIlB-LGJFkkuIV;AAAp4gnm46N2j05yCOM97D-Ta
2021_03_06_06446.JPG;2021;workshop;;;149hgC0hJ3mwK6CxyQAMFxu3UmOPnrqZU;
image0-319CC.jpg;2021;workshop;;;1Ly69XO8FViCRZbbzXtYAcElDZYMS7421;
image0-E7383.jpg;2021;workshop,chiba;;;1myYlx1AJjHL2mlSdPDC9xoityvpvndpR;
image2-5F2AE.jpg;2021;workshop,chiba;;;1ky7AliMxKEiOMUhWiQi05rI2GC6W-1qk;
image3-05E19.jpg;2021;workshop,chiba;;;1maXCLB1sERlC2tlb9Iu1VjkMGcgfz-6-;
image4-9BD90.jpg;2021;workshop,chiba;;;12fLKmUHORXQrPiREUBXAGbRyyoL3rrKJ;
IMG_20210224_154409011-48C3D.jpg;2021;workshop,chiba;;;1JnHW_cZlGOJ2Mq__BSxw_jH2RFsIFUj4;
kiril2021_IMG_2746.JPG;2021;workshop;;;1VZ-UVMha_2YqhYqXiwDx6kQ3X4YC3FOg;
kiril2021_IMG_3156.JPG;2021;workshop;;;13KvLnFl0LapeuZKyEE3BNKCHw6MRIUL0;
kiril2021_joined_video_b4a2e8591b0f4243974c19d82de18709.mp4;2021;workshop;12,15;;13T1RuVpBid1CycgbC6Op6b_-ZxmXkPX_;AACuaiZdCltLtoup-M2HCNTea
image5-1F110.jpg;2021;yoga,fitness;;;1cL6_whaJAC6YtO9MqHbU36_94SfphW7h;
2021_03_19_10546.JPG;2021;humans;;;1S04s-VpqdfknOaUoJ3608qccJ3FYOUi5;
2021_05_06_PILO_14067.JPG;2021;sea;;;1srgVEYg_rOUIbSGXie0C5zAjUXJVy--h;
2021_05_06_PILO_14117.JPG;2021;sea;;1;1_TgWMJLcbzdyIYzQaLai3IFyNYbDOu-n;
image0-27BDB.jpg;2021;fitness;;;1GnygZdoSz74U-MXFVVgcU7sYxmroA9ZS;
Screen_Shot_2021-01-25_at_2.17.44_PM-BD0D5.png;2021;cyberpunk,workshop;;;1zNGkb7PGA9gHk3TDKOEDfxyShbkzwYC2;
kiril2021_IMG_3529.JPG;2021;sea;;;1MkJvRNlrN_oSDLtC298lCEQKzBwij1pU;
IMG_1435-BC2B0.jpg;2022;solar;;;;
PXL_20211230_004915738-A921B.jpg;2022;solar;;;;
PXL_20211230_004858669.MP-E65AE.jpg;2022;solar;;;;
PXL_20211230_200358602.MP-04AFD.jpg;2022;solar;;;;
PXL_20211230_004835124-74583.jpg;2022;solar;;;;
20220303_060654-B5957.jpg;2022;solar;;;;
PXL_20211230_004852936-2B548.jpg;2022;solar;;;;
PXL_20211230_191752879-7162A.jpg;2022;solar;;;;
IMG_4234-A0C45.jpg;2022;solar;;;;
20220129_132703-9D1D9.jpg;2022;paint;;;;
IMG_0149-CE23E.jpg;2022;paint;;;;
IMG_2808-216DE.jpg;2022;paint;;;;
IMG_1108-78EF9.jpg;2022;paint;;;;
IMG_5320-AA190.jpg;2022;paint;;;;
IMG_0447-5CFEE.jpg;2022;paint;;;;
IMG_0548.mp4;2022;paint;39,42;;;
IMG_2803-86D80.jpg;2022;chiba;;;;
DSC01190.jpg;2022;chiba;;;;
20220107_1721052-2C07D.jpg;2022;chiba;;;;
20220302_085004-D1B60.jpg;2022;chiba;;;;
PXL_20211231_003219474-17E7E.jpg;2022;chiba;;;;
IMG_4245-167EA.jpg;2022;chiba;;;;
IMG_9904-4B739.jpg;2022;chiba;;;;
IMG_0413-E4FAF.jpg;2022;chiba;;;;
20220303_060707-0AC5E.jpg;2022;chiba;;;;
PXL_20220223_194010538-633DC.jpg;2022;chiba;;;;
PXL_20220116_025716120.NIGHT-55447.jpg;2022;workshop,chiba;;;;
IMG_0320-A8A0C.mp4;2022;chiba;16,19;;;
PXL_20220116_020317372.NIGHT-DD72D.jpg;2022;workshop,chiba;;;;
DSC01162.jpg;2022;chiba;;;;
DSC01159.jpg;2022;chiba;;;;
IMG_0611-25839.jpg;2022;workshop;;;;
PXL_20220116_020352470.NIGHT-BD062.jpg;2022;workshop;;;;
IMG_0364-DFB0D.mp4;2022;3drendering,workshop;4,7;;;
20220308_180455-B78B2.jpg;2022;workshop;;;;
IMG_0363-ED62F.mp4;2022;workshop;3,6;;;
IMG_0776-DA763.jpg;2022;workshop,cyanotype;;;;
PXL_20220312_211821520-FC8CA.jpg;2022;workshop,cyanotype;;;;
IMG_2674.JPG;2022;workshop,physical_computing;;;;
IMG_0620-9564F.mp4;2022;workshop;31,34;;;
PXL_20220312_211847038-BD718.jpg;2022;workshop,cyanotype;;;;
IMG_1263-51410.jpg;2022;workshop;;;;
20220227_161024-873A1.jpg;2022;workshop;;;;
IMG_20220204_133750-677B9.jpg;2022;workshop;;;;
IMG_20220204_133744-423EF.jpg;2022;workshop;;;;
20220209_122038-7D038.jpg;2022;workshop;;;;
DSC00394.jpg;2022;workshop;;;;
IMG_1010-37D3A.jpg;2022;workshop,ceramic;;;;
IMG_0361-7B600.jpg;2022;workshop;;;;
Blender__C__Users_eddie_OneDrive_Desktop_e-6753C.mp4;2022;3drendering,workshop;11,14;;;
20220306_231740-A87E7.jpg;2022;workshop;;;;
IMG_8852-8B81A.jpg;2022;workshop;;;;
IMG_5441-07CEB.jpg;2022;workshop;;;;
IMG_2460-DA456.jpg;2022;workshop;;;;
IMG_2514-31E8C.jpg;2022;workshop;;;;
IMG_5699-AE000.jpg;2022;workshop;;;;
IMG_6226-126BE.jpg;2022;workshop;;;;
hugewall-0A1A5.mp4;2022;3drendering,workshop;7,10;;;
IMG_1158-B1F0E.jpg;2022;workshop;;;;
IMG_0517-A1DD1.jpg;2022;workshop;;;;
IMG_1437-A737C.jpg;2022;carpentry;;;;
IMG_2799-BD143.jpg;2022;carpentry;;;;
IMG_1434-5E94E.jpg;2022;carpentry;;;;
IMG_1361-BCF7C.jpg;2022;carpentry;;;;
IMG_0331.jpeg;2022;carpentry;;;;
05822622-81FE-4C3F-ACE8-BB7AB376FA2E_1_201-C9488.jpeg;2022;carpentry;;;;
PXL_20220324_1835371392-E6376.mp4;2022;carpentry;3,6;;;
PXL_20211230_205131227-7F2C7.jpg;2022;carpentry;;;;
9058A59A-D830-4242-A130-6B381FDA10FB_1_201-2900C.jpeg;2022;carpentry;;;;
IMG_2802-DC0A9.jpg;2022;carpentry;;;;
IMG_0328.jpeg;2022;carpentry;;;;
IMG_1436-C1135.jpg;2022;carpentry;;;;
IMG_0122-425D4.jpg;2022;carpentry;;;;
IMG_0233-0378A.jpg;2022;neocity;;;;
IMG_0212-1657A.mp4;2022;neocity;5,8;;;
2022_01_18_Mars-1072-5059F.jpg;2022;neocity;;;;
676A36C3-9FC2-4721-946B-00AE91961A98-983CB.jpg;2022;neocity;;;;
IMG_0230-D7BC7.jpg;2022;neocity;;;;
IMG_0225-4B693.jpg;2022;neocity;;;;
IMG_0357.mp4;2022;ceramic;22,25;;;
IMG_0046-5C7A7.jpg;2022;ceramic;;;;
IMG_0583.mp4;2022;ceramic;9,12;;;
IMG_0323-E20D4.jpg;2022;ceramic;;;;
IMG_2076-EE064.jpg;2022;ceramic;;;;
IMG_1409-3A8C5.jpg;2022;ceramic;;;;
IMG_1222-750D6.jpg;2022;ceramic;;;;
IMG_2116-ADAD0.jpg;2022;ceramic;;;;
IMG_1412-9D298.jpg;2022;ceramic;;;;
IMG_0322-8D47B.jpg;2022;ceramic;;;;
IMG_0321-E7167.jpg;2022;ceramic;;;;
IMG_0205-3F99A.jpg;2022;ceramic;;;;
20220128_124250-F9804.jpg;2022;ceramic;;;;
IMG_0313-54122.jpg;2022;ceramic;;;;
IMG_0345.jpeg;2022;ceramic;;;;
IMG_0344.jpeg;2022;ceramic;;;;
IMG_0347-0395C.jpg;2022;ceramic;;;;
